"file","arousal","craving","related","typicality","valence","hue","saturation","value","category","group","selected","in_set1","group_set1"
"substance_instruments043.jpg",5.47058823529412,89.2941176470588,1,92.7647058823529,3.94117647058824,0.537,0.407,0.323,2,"drug",TRUE,FALSE,"drug FALSE"
"substance_activities_faces104.jpg",5.58823529411765,89.5882352941177,1,92.5882352941177,4.05882352941176,0.134,0.579,0.245,5,"drug",TRUE,TRUE,"drug TRUE"
"substance_hands031.jpg",5.11764705882353,89.5882352941177,1,91.9411764705882,4.23529411764706,0.404,0.392,0.291,1,"drug",TRUE,FALSE,"drug FALSE"
"substance_instruments_hands066.jpg",6.23529411764706,89.8235294117647,1,93.6470588235294,3.47058823529412,0.272,0.31,0.421,3,"drug",TRUE,TRUE,"drug TRUE"
"substance_instruments_hands067.jpg",6.11764705882353,89.8823529411765,1,93.1176470588235,4.23529411764706,0.641,0.154,0.444,3,"drug",TRUE,FALSE,"drug FALSE"
"substance_instruments050.jpg",5.52941176470588,89.9411764705882,1,90.1176470588235,4.35294117647059,0.09,0.344,0.457,2,"drug",TRUE,FALSE,"drug FALSE"
"substance_activities_faces090.jpg",5.94117647058824,90,1,94.1176470588235,4.76470588235294,0.166,0.468,0.197,5,"drug",TRUE,FALSE,"drug FALSE"
"substance_instruments044.jpg",6.05882352941176,90.1176470588235,0.882352941176471,87.1764705882353,4.35294117647059,0,0,0.235,2,"drug",TRUE,TRUE,"drug TRUE"
"substance_activities_faces091.jpg",5.70588235294118,90.2352941176471,1,93.2352941176471,3.94117647058824,0.165,0.434,0.304,5,"drug",TRUE,FALSE,"drug FALSE"
"substance_activities_faces093.jpg",5.76470588235294,90.2352941176471,1,93.8235294117647,4,0.132,0.662,0.301,5,"drug",TRUE,FALSE,"drug FALSE"
"substance_hands021.jpg",5.47058823529412,90.2941176470588,1,95.0588235294118,4.41176470588235,0.411,0.302,0.345,1,"drug",TRUE,TRUE,"drug TRUE"
"substance_instruments042.jpg",5.76470588235294,90.3529411764706,1,94.6470588235294,3.52941176470588,0.31,0.187,0.461,2,"drug",TRUE,TRUE,"drug TRUE"
"substance_instruments_hands076.jpg",5.47058823529412,90.5882352941177,1,92.9411764705882,3.94117647058824,0.124,0.278,0.359,3,"drug",TRUE,FALSE,"drug FALSE"
"substance_activities_faces105.jpg",5.82352941176471,90.8235294117647,1,94.5294117647059,4.05882352941176,0.139,0.395,0.553,5,"drug",TRUE,TRUE,"drug TRUE"
"substance_instruments035.jpg",5.94117647058824,91,1,92.9411764705882,4.17647058823529,0.011,0.019,0.974,2,"drug",TRUE,FALSE,"drug FALSE"
"substance_activities_faces103.jpg",5.11764705882353,91.1176470588235,1,92.4117647058823,4.05882352941176,0.209,0.508,0.238,5,"drug",TRUE,TRUE,"drug TRUE"
"substance_injection_hands077.jpg",5.23529411764706,91.2352941176471,0.941176470588235,89.6470588235294,2.88235294117647,0.622,0.384,0.468,4,"drug",TRUE,TRUE,"drug TRUE"
"substance_instruments_hands057.jpg",6.05882352941176,91.2352941176471,1,95.7058823529412,4,0.497,0.592,0.225,3,"drug",TRUE,FALSE,"drug FALSE"
"substance_injection_hands081.jpg",5.82352941176471,91.4117647058823,1,93,3.58823529411765,0.344,0.149,0.467,4,"drug",TRUE,FALSE,"drug FALSE"
"substance_injection_hands084.jpg",6.64705882352941,91.5882352941177,1,93.9411764705882,2.82352941176471,0.659,0.232,0.505,4,"drug",TRUE,FALSE,"drug FALSE"
"substance_instruments045.jpg",6.41176470588235,91.5882352941177,1,95.2352941176471,4.23529411764706,0.221,0.292,0.421,2,"drug",TRUE,FALSE,"drug FALSE"
"substance_activities_faces094.jpg",6.11764705882353,91.7058823529412,1,94.4705882352941,4.23529411764706,0.067,0.433,0.176,5,"drug",TRUE,TRUE,"drug TRUE"
"substance008.jpg",5.35294117647059,91.7058823529412,1,91.7647058823529,4.58823529411765,0.375,0.161,0.627,0,"drug",TRUE,TRUE,"drug TRUE"
"substance_activities_faces089.jpg",6.05882352941176,91.7647058823529,1,93.5882352941177,4.64705882352941,0.371,0.613,0.128,5,"drug",TRUE,FALSE,"drug FALSE"
"substance_instruments041.jpg",5.94117647058824,91.7647058823529,1,93.9411764705882,4,0.376,0.189,0.49,2,"drug",TRUE,TRUE,"drug TRUE"
"substance_instruments053.jpg",5.29411764705882,91.8235294117647,1,94,4.29411764705882,0.032,0.012,0.982,2,"drug",TRUE,TRUE,"drug TRUE"
"substance006.jpg",5.76470588235294,92,1,94.4705882352941,4.11764705882353,0.247,0.152,0.232,0,"drug",TRUE,FALSE,"drug FALSE"
"substance_instruments_hands065.jpg",6.17647058823529,92.3529411764706,0.941176470588235,94.2352941176471,3.8125,0.264,0.427,0.62,3,"drug",TRUE,TRUE,"drug TRUE"
"substance009.jpg",6,92.3529411764706,1,88.0588235294118,3.88235294117647,0.458,0.312,0.548,0,"drug",TRUE,TRUE,"drug TRUE"
"substance003.jpg",6,92.4705882352941,1,91.2352941176471,3.94117647058824,0.195,0.131,0.387,0,"drug",TRUE,FALSE,"drug FALSE"
"substance017.jpg",5.64705882352941,92.4705882352941,1,93.6470588235294,4.58823529411765,0.228,0.332,0.462,0,"drug",TRUE,TRUE,"drug TRUE"
"substance001.jpg",5.47058823529412,92.5882352941177,1,93.0588235294118,4.52941176470588,0.22,0.024,0.882,0,"drug",TRUE,FALSE,"drug FALSE"
"substance014.jpg",5.94117647058824,92.8235294117647,1,91.6470588235294,4.52941176470588,0.584,0.148,0.832,0,"drug",TRUE,FALSE,"drug FALSE"
"substance_hands029.jpg",6.29411764705882,92.8823529411765,1,91.2941176470588,5,0.321,0.304,0.58,1,"drug",TRUE,TRUE,"drug TRUE"
"substance_injection_hands082.jpg",5.88235294117647,93.4117647058823,1,93.7647058823529,4.23529411764706,0.372,0.126,0.472,4,"drug",TRUE,FALSE,"drug FALSE"
"substance_injection_hands079.jpg",6.52941176470588,93.6470588235294,1,93.5294117647059,4.70588235294118,0.484,0.357,0.402,4,"drug",TRUE,TRUE,"drug TRUE"
"substance002.jpg",6.17647058823529,93.8823529411765,1,92.5882352941177,4.64705882352941,0.314,0.022,0.822,0,"drug",TRUE,TRUE,"drug TRUE"
"substance_injection_hands086.jpg",6.11764705882353,93.9411764705882,0.941176470588235,93.5294117647059,4.88235294117647,0.221,0.442,0.28,4,"drug",TRUE,FALSE,"drug FALSE"
"substance_injection_hands078.jpg",6.17647058823529,94.0588235294118,1,95.1176470588235,3.70588235294118,0.192,0.282,0.417,4,"drug",TRUE,TRUE,"drug TRUE"
"substance_injection_hands083.jpg",6.70588235294118,94.5882352941177,1,95.2941176470588,3.52941176470588,0.157,0.384,0.459,4,"drug",TRUE,TRUE,"drug TRUE"
